/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 81%|████████  | 12113/15011 [24:19<08:03,  5.99it/s]
 81%|████████  | 12115/15011 [24:19<06:51,  7.03it/s]
 81%|████████  | 12117/15011 [24:19<06:02,  7.99it/s]
 81%|████████  | 12119/15011 [24:20<05:25,  8.87it/s]
 81%|████████  | 12121/15011 [24:20<05:02,  9.54it/s]
 81%|████████  | 12123/15011 [24:20<05:01,  9.59it/s]
 81%|████████  | 12125/15011 [24:20<04:59,  9.62it/s]
 81%|████████  | 12127/15011 [24:20<04:44, 10.14it/s]
 81%|████████  | 12129/15011 [24:21<08:07,  5.91it/s]
 81%|████████  | 12131/15011 [24:21<06:55,  6.93it/s]
 81%|████████  | 12133/15011 [24:21<06:05,  7.86it/s]
 81%|████████  | 12135/15011 [24:22<05:29,  8.72it/s]
 81%|████████  | 12137/15011 [24:22<05:04,  9.44it/s]
 81%|████████  | 12139/15011 [24:22<04:49,  9.93it/s]
 81%|████████  | 12141/15011 [24:22<04:35, 10.41it/s]
 81%|████████  | 12143/15011 [24:22<04:25, 10.80it/s]
 81%|████████  | 12145/15011 [24:23<07:55,  6.03it/s]
 81%|████████  | 12147/15011 [24:23<06:46,  7.04it/s]
 81%|████████  | 12149/15011 [24:23<05:57,  8.00it/s]
 81%|████████  | 12151/15011 [24:24<05:51,  8.13it/s]
 81%|████████  | 12153/15011 [24:24<05:19,  8.95it/s]
 81%|████████  | 12155/15011 [24:24<04:57,  9.60it/s]
 81%|████████  | 12157/15011 [24:24<04:45, 10.01it/s]
 81%|████████  | 12159/15011 [24:24<04:30, 10.53it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-12160.pt, torch.Size([160, 8192])

 81%|████████  | 12161/15011 [24:25<08:00,  5.94it/s]
 81%|████████  | 12163/15011 [24:25<07:02,  6.74it/s]
 81%|████████  | 12164/15011 [24:25<06:39,  7.13it/s]
 81%|████████  | 12166/15011 [24:25<05:44,  8.26it/s]
 81%|████████  | 12168/15011 [24:26<05:18,  8.93it/s]
 81%|████████  | 12170/15011 [24:26<04:55,  9.61it/s]
 81%|████████  | 12172/15011 [24:26<04:38, 10.18it/s]
 81%|████████  | 12174/15011 [24:26<04:28, 10.58it/s]
 81%|████████  | 12176/15011 [24:27<07:54,  5.98it/s]
 81%|████████  | 12178/15011 [24:27<06:48,  6.94it/s]
 81%|████████  | 12180/15011 [24:27<05:56,  7.93it/s]
 81%|████████  | 12182/15011 [24:27<05:21,  8.81it/s]
 81%|████████  | 12184/15011 [24:27<04:57,  9.52it/s]
 81%|████████  | 12186/15011 [24:28<04:41, 10.02it/s]
 81%|████████  | 12188/15011 [24:28<04:32, 10.35it/s]
 81%|████████  | 12190/15011 [24:28<04:23, 10.72it/s]
 81%|████████  | 12192/15011 [24:29<07:49,  6.01it/s]
 81%|████████  | 12194/15011 [24:29<06:41,  7.02it/s]
 81%|████████  | 12196/15011 [24:29<05:53,  7.96it/s]
 81%|████████▏ | 12198/15011 [24:29<05:20,  8.78it/s]
 81%|████████▏ | 12200/15011 [24:29<04:56,  9.49it/s]
 81%|████████▏ | 12202/15011 [24:30<04:40, 10.01it/s]
 81%|████████▏ | 12204/15011 [24:30<04:28, 10.46it/s]
 81%|████████▏ | 12206/15011 [24:30<04:23, 10.64it/s]
 81%|████████▏ | 12208/15011 [24:31<07:55,  5.89it/s]
 81%|████████▏ | 12210/15011 [24:31<06:44,  6.92it/s]
 81%|████████▏ | 12212/15011 [24:31<05:56,  7.86it/s]
 81%|████████▏ | 12214/15011 [24:31<05:23,  8.63it/s]
 81%|████████▏ | 12216/15011 [24:31<04:59,  9.35it/s]
 81%|████████▏ | 12218/15011 [24:31<04:41,  9.92it/s]
 81%|████████▏ | 12220/15011 [24:32<04:29, 10.36it/s]
 81%|████████▏ | 12222/15011 [24:32<04:21, 10.67it/s]
 81%|████████▏ | 12224/15011 [24:32<07:49,  5.93it/s]
 81%|████████▏ | 12226/15011 [24:33<06:40,  6.95it/s]
 81%|████████▏ | 12228/15011 [24:33<05:52,  7.89it/s]
 81%|████████▏ | 12230/15011 [24:33<05:17,  8.75it/s]
 81%|████████▏ | 12232/15011 [24:33<04:54,  9.44it/s]
 82%|████████▏ | 12234/15011 [24:33<04:38,  9.96it/s]
 82%|████████▏ | 12236/15011 [24:34<04:37, 10.01it/s]
 82%|████████▏ | 12238/15011 [24:34<04:38,  9.96it/s]
 82%|████████▏ | 12240/15011 [24:34<07:54,  5.84it/s]
 82%|████████▏ | 12242/15011 [24:35<06:43,  6.86it/s]
 82%|████████▏ | 12244/15011 [24:35<05:51,  7.88it/s]
 82%|████████▏ | 12246/15011 [24:35<05:17,  8.71it/s]
 82%|████████▏ | 12248/15011 [24:35<04:54,  9.38it/s]
 82%|████████▏ | 12250/15011 [24:35<04:36,  9.97it/s]
 82%|████████▏ | 12252/15011 [24:35<04:25, 10.39it/s]
 82%|████████▏ | 12254/15011 [24:36<04:19, 10.61it/s]
 82%|████████▏ | 12256/15011 [24:36<07:43,  5.95it/s]
 82%|████████▏ | 12258/15011 [24:36<06:37,  6.93it/s]
 82%|████████▏ | 12260/15011 [24:37<05:48,  7.89it/s]
 82%|████████▏ | 12262/15011 [24:37<05:12,  8.79it/s]
 82%|████████▏ | 12264/15011 [24:37<04:47,  9.55it/s]
 82%|████████▏ | 12266/15011 [24:37<04:34, 10.01it/s]
 82%|████████▏ | 12268/15011 [24:37<04:23, 10.39it/s]
 82%|████████▏ | 12270/15011 [24:37<04:14, 10.78it/s]
 82%|████████▏ | 12272/15011 [24:38<07:35,  6.02it/s]
 82%|████████▏ | 12274/15011 [24:38<06:42,  6.80it/s]
 82%|████████▏ | 12275/15011 [24:38<06:20,  7.19it/s]
 82%|████████▏ | 12277/15011 [24:39<05:32,  8.23it/s]
 82%|████████▏ | 12279/15011 [24:39<05:00,  9.08it/s]
 82%|████████▏ | 12281/15011 [24:39<04:40,  9.73it/s]
 82%|████████▏ | 12283/15011 [24:39<04:27, 10.22it/s]
 82%|████████▏ | 12285/15011 [24:39<04:17, 10.59it/s]
 82%|████████▏ | 12287/15011 [24:40<04:11, 10.82it/s]
 82%|████████▏ | 12289/15011 [24:40<07:33,  6.01it/s]
 82%|████████▏ | 12291/15011 [24:40<06:29,  6.99it/s]
 82%|████████▏ | 12293/15011 [24:41<05:41,  7.95it/s]
 82%|████████▏ | 12295/15011 [24:41<05:08,  8.79it/s]
 82%|████████▏ | 12297/15011 [24:41<04:45,  9.51it/s]
 82%|████████▏ | 12299/15011 [24:41<04:30, 10.04it/s]
 82%|████████▏ | 12301/15011 [24:41<04:19, 10.46it/s]
 82%|████████▏ | 12303/15011 [24:41<04:11, 10.75it/s]
 82%|████████▏ | 12305/15011 [24:42<07:30,  6.01it/s]
 82%|████████▏ | 12306/15011 [24:42<07:03,  6.38it/s]
 82%|████████▏ | 12307/15011 [24:42<06:35,  6.84it/s]
 82%|████████▏ | 12309/15011 [24:42<05:35,  8.06it/s]
 82%|████████▏ | 12311/15011 [24:43<05:00,  8.98it/s]
 82%|████████▏ | 12313/15011 [24:43<04:38,  9.69it/s]
 82%|████████▏ | 12315/15011 [24:43<04:23, 10.24it/s]
 82%|████████▏ | 12317/15011 [24:43<04:13, 10.64it/s]
 82%|████████▏ | 12319/15011 [24:43<04:49,  9.30it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-12320.pt, torch.Size([160, 8192])

 82%|████████▏ | 12321/15011 [24:44<08:11,  5.47it/s]
 82%|████████▏ | 12323/15011 [24:44<06:52,  6.51it/s]
 82%|████████▏ | 12325/15011 [24:45<06:28,  6.91it/s]
 82%|████████▏ | 12326/15011 [24:45<06:14,  7.17it/s]
 82%|████████▏ | 12328/15011 [24:45<05:26,  8.22it/s]
 82%|████████▏ | 12330/15011 [24:45<04:54,  9.10it/s]
 82%|████████▏ | 12332/15011 [24:45<04:34,  9.77it/s]
 82%|████████▏ | 12334/15011 [24:45<04:20, 10.29it/s]
 82%|████████▏ | 12336/15011 [24:46<07:37,  5.84it/s]
 82%|████████▏ | 12338/15011 [24:46<06:28,  6.88it/s]
 82%|████████▏ | 12340/15011 [24:46<05:39,  7.86it/s]
 82%|████████▏ | 12342/15011 [24:47<05:05,  8.73it/s]
 82%|████████▏ | 12344/15011 [24:47<04:42,  9.46it/s]
 82%|████████▏ | 12346/15011 [24:47<04:26, 10.00it/s]
 82%|████████▏ | 12348/15011 [24:47<04:16, 10.36it/s]
 82%|████████▏ | 12350/15011 [24:47<04:08, 10.72it/s]
 82%|████████▏ | 12352/15011 [24:48<07:21,  6.03it/s]
 82%|████████▏ | 12354/15011 [24:48<06:16,  7.06it/s]
 82%|████████▏ | 12356/15011 [24:48<05:32,  7.99it/s]
 82%|████████▏ | 12358/15011 [24:48<05:03,  8.75it/s]
 82%|████████▏ | 12360/15011 [24:49<04:41,  9.43it/s]
 82%|████████▏ | 12362/15011 [24:49<04:25,  9.98it/s]
 82%|████████▏ | 12364/15011 [24:49<04:12, 10.47it/s]
 82%|████████▏ | 12366/15011 [24:49<04:05, 10.76it/s]
 82%|████████▏ | 12368/15011 [24:50<07:20,  6.00it/s]
 82%|████████▏ | 12370/15011 [24:50<06:15,  7.04it/s]
 82%|████████▏ | 12372/15011 [24:50<05:34,  7.89it/s]
 82%|████████▏ | 12374/15011 [24:50<05:02,  8.71it/s]
 82%|████████▏ | 12376/15011 [24:50<04:39,  9.43it/s]
 82%|████████▏ | 12378/15011 [24:51<04:30,  9.75it/s]
 82%|████████▏ | 12380/15011 [24:51<04:17, 10.23it/s]
 82%|████████▏ | 12382/15011 [24:51<04:08, 10.60it/s]
 82%|████████▏ | 12384/15011 [24:52<07:19,  5.97it/s]
 83%|████████▎ | 12386/15011 [24:52<06:17,  6.95it/s]
 83%|████████▎ | 12387/15011 [24:52<06:03,  7.22it/s]
 83%|████████▎ | 12388/15011 [24:52<05:43,  7.63it/s]
 83%|████████▎ | 12390/15011 [24:52<05:03,  8.65it/s]
 83%|████████▎ | 12392/15011 [24:52<04:36,  9.48it/s]
 83%|████████▎ | 12394/15011 [24:53<04:18, 10.11it/s]
 83%|████████▎ | 12396/15011 [24:53<04:08, 10.51it/s]
 83%|████████▎ | 12398/15011 [24:53<03:59, 10.93it/s]
 83%|████████▎ | 12400/15011 [24:54<07:16,  5.98it/s]
 83%|████████▎ | 12402/15011 [24:54<06:15,  6.94it/s]
 83%|████████▎ | 12404/15011 [24:54<05:31,  7.87it/s]
 83%|████████▎ | 12406/15011 [24:54<05:39,  7.67it/s]
 83%|████████▎ | 12408/15011 [24:54<05:04,  8.54it/s]
 83%|████████▎ | 12410/15011 [24:55<04:39,  9.31it/s]
 83%|████████▎ | 12412/15011 [24:55<04:20,  9.96it/s]
 83%|████████▎ | 12414/15011 [24:55<04:09, 10.42it/s]
 83%|████████▎ | 12416/15011 [24:56<07:16,  5.94it/s]
 83%|████████▎ | 12418/15011 [24:56<06:12,  6.96it/s]
 83%|████████▎ | 12420/15011 [24:56<05:26,  7.94it/s]
 83%|████████▎ | 12422/15011 [24:56<04:53,  8.81it/s]
 83%|████████▎ | 12424/15011 [24:56<05:05,  8.46it/s]
 83%|████████▎ | 12425/15011 [24:57<05:04,  8.49it/s]
 83%|████████▎ | 12427/15011 [24:57<04:36,  9.34it/s]
 83%|████████▎ | 12429/15011 [24:57<04:19,  9.96it/s]
 83%|████████▎ | 12431/15011 [24:57<04:06, 10.48it/s]
 83%|████████▎ | 12433/15011 [24:58<07:19,  5.87it/s]
 83%|████████▎ | 12435/15011 [24:58<06:18,  6.81it/s]
 83%|████████▎ | 12437/15011 [24:58<05:29,  7.81it/s]
 83%|████████▎ | 12439/15011 [24:58<04:56,  8.66it/s]
 83%|████████▎ | 12441/15011 [24:58<04:34,  9.37it/s]
 83%|████████▎ | 12443/15011 [24:59<04:19,  9.90it/s]
 83%|████████▎ | 12445/15011 [24:59<04:06, 10.39it/s]
 83%|████████▎ | 12447/15011 [24:59<03:58, 10.75it/s]
 83%|████████▎ | 12449/15011 [25:00<07:04,  6.04it/s]
 83%|████████▎ | 12451/15011 [25:00<06:02,  7.05it/s]
 83%|████████▎ | 12453/15011 [25:00<05:19,  8.02it/s]
 83%|████████▎ | 12455/15011 [25:00<04:51,  8.77it/s]
 83%|████████▎ | 12457/15011 [25:00<04:29,  9.47it/s]
 83%|████████▎ | 12459/15011 [25:00<04:15, 10.01it/s]
 83%|████████▎ | 12461/15011 [25:01<04:04, 10.45it/s]
 83%|████████▎ | 12463/15011 [25:01<03:56, 10.78it/s]
 83%|████████▎ | 12465/15011 [25:01<07:04,  6.00it/s]
 83%|████████▎ | 12466/15011 [25:02<06:39,  6.37it/s]
 83%|████████▎ | 12467/15011 [25:02<06:12,  6.84it/s]
 83%|████████▎ | 12469/15011 [25:02<05:16,  8.03it/s]
 83%|████████▎ | 12471/15011 [25:02<05:23,  7.86it/s]
 83%|████████▎ | 12472/15011 [25:02<05:17,  7.98it/s]
 83%|████████▎ | 12474/15011 [25:02<04:40,  9.04it/s]
 83%|████████▎ | 12476/15011 [25:03<04:16,  9.87it/s]
 83%|████████▎ | 12478/15011 [25:03<04:03, 10.40it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-12480.pt, torch.Size([160, 8192])

 83%|████████▎ | 12480/15011 [25:03<07:17,  5.79it/s]
 83%|████████▎ | 12482/15011 [25:04<06:07,  6.88it/s]
 83%|████████▎ | 12484/15011 [25:04<05:20,  7.88it/s]
 83%|████████▎ | 12486/15011 [25:04<04:50,  8.69it/s]
 83%|████████▎ | 12488/15011 [25:04<04:27,  9.42it/s]
 83%|████████▎ | 12490/15011 [25:04<04:42,  8.92it/s]
 83%|████████▎ | 12492/15011 [25:05<04:24,  9.53it/s]
 83%|████████▎ | 12494/15011 [25:05<04:13,  9.92it/s]
 83%|████████▎ | 12496/15011 [25:05<07:12,  5.82it/s]
 83%|████████▎ | 12498/15011 [25:06<06:07,  6.84it/s]
 83%|████████▎ | 12500/15011 [25:06<05:20,  7.83it/s]
 83%|████████▎ | 12502/15011 [25:06<04:48,  8.71it/s]
 83%|████████▎ | 12504/15011 [25:06<04:28,  9.33it/s]
 83%|████████▎ | 12506/15011 [25:06<04:16,  9.78it/s]
 83%|████████▎ | 12508/15011 [25:06<04:05, 10.18it/s]
 83%|████████▎ | 12510/15011 [25:07<03:57, 10.54it/s]
 83%|████████▎ | 12512/15011 [25:07<06:59,  5.96it/s]
 83%|████████▎ | 12514/15011 [25:07<05:58,  6.97it/s]
 83%|████████▎ | 12516/15011 [25:08<05:16,  7.89it/s]
 83%|████████▎ | 12518/15011 [25:08<04:46,  8.70it/s]
 83%|████████▎ | 12520/15011 [25:08<04:25,  9.39it/s]
 83%|████████▎ | 12522/15011 [25:08<04:10,  9.94it/s]
 83%|████████▎ | 12524/15011 [25:08<03:57, 10.46it/s]
 83%|████████▎ | 12526/15011 [25:09<03:51, 10.72it/s]
 83%|████████▎ | 12528/15011 [25:09<06:53,  6.00it/s]
 83%|████████▎ | 12530/15011 [25:09<05:53,  7.02it/s]
 83%|████████▎ | 12532/15011 [25:10<05:11,  7.97it/s]
 83%|████████▎ | 12534/15011 [25:10<04:41,  8.79it/s]
 84%|████████▎ | 12536/15011 [25:10<04:26,  9.28it/s]
 84%|████████▎ | 12538/15011 [25:10<04:11,  9.83it/s]
 84%|████████▎ | 12540/15011 [25:10<04:00, 10.27it/s]
 84%|████████▎ | 12542/15011 [25:10<03:50, 10.73it/s]
 84%|████████▎ | 12544/15011 [25:11<06:50,  6.02it/s]
 84%|████████▎ | 12546/15011 [25:11<05:53,  6.97it/s]
 84%|████████▎ | 12548/15011 [25:11<05:10,  7.93it/s]
 84%|████████▎ | 12550/15011 [25:12<04:40,  8.78it/s]
 84%|████████▎ | 12552/15011 [25:12<04:21,  9.40it/s]
 84%|████████▎ | 12554/15011 [25:12<04:06,  9.95it/s]
 84%|████████▎ | 12556/15011 [25:12<03:55, 10.42it/s]
 84%|████████▎ | 12558/15011 [25:12<04:35,  8.91it/s]
 84%|████████▎ | 12560/15011 [25:13<07:59,  5.11it/s]
 84%|████████▎ | 12562/15011 [25:13<06:39,  6.14it/s]
 84%|████████▎ | 12564/15011 [25:14<05:42,  7.15it/s]
 84%|████████▎ | 12566/15011 [25:14<05:00,  8.13it/s]
 84%|████████▎ | 12568/15011 [25:14<04:33,  8.92it/s]
 84%|████████▎ | 12570/15011 [25:14<04:14,  9.60it/s]
